"pixelvalue","pixelcount"
0,586207
9.12251925910823e-006,18702
1.92891639017034e-005,15935
2.56821567745646e-005,5760
2.9479695513146e-005,29482
3.0644911021227e-005,7277
3.46803062711842e-005,1373
3.7405621696962e-005,19207
3.8936337659834e-005,10212
4.21433469455224e-005,656
4.55550652986858e-005,43393
4.72900101158302e-005,94
4.83677285956219e-005,113
4.85601885884535e-005,645
5.03501760249492e-005,9242
5.31586447323207e-005,13441
6.43389648757875e-005,69670
7.07198196323588e-005,12520
7.07470971974544e-005,22162
7.30927349650301e-005,4013
7.34077548258938e-005,196
7.35887224436738e-005,325
8.07129545137286e-005,18983
8.37139814393595e-005,8216
9.67596643022262e-005,12166
9.74008944467641e-005,14831
9.95413429336622e-005,11269
0.000100642173492815,308
0.000104020109574776,7946
0.000110752822365612,4660
0.000114562681119423,2786
0.000116631155833602,269
0.000125377075164579,33022
0.000129771608044393,1568
0.000130093671032228,1947
0.000139146068249829,4783
0.000141887940117158,3399
0.000144444449688308,18
0.000144656602060422,18077
0.000156204943777993,264
0.000160437179147266,479
0.000163996461196803,2605
0.000164111028425395,1268
0.000167992955539376,15953
0.000170351049746387,232
0.000173307445948012,12355
0.00018584038480185,425
0.000195652013644576,9455
0.000196759152458981,9198
0.000200155511265621,26926
0.000205872100195847,254
0.00021429019398056,12208
0.000216146378079429,929
0.000218728790059686,3358
0.000220223271753639,3586
0.000226297517656349,12320
0.000226769232540391,190
0.000231057711062022,274
0.00023106591834221,216
0.000237889587879181,2221
0.000239823639276437,1818
0.000240704583120532,1714
0.000242779642576352,182
0.000245112198172137,2020
0.00024694055900909,470
0.000248170545091853,580
0.000257999228779227,2461
0.000266891118371859,2801
0.000268580246483907,45
0.000271861295914277,68
0.000274900288786739,91
0.000280762993497774,2464
0.000285388116026297,3504
0.00028565275715664,13284
0.000296262529445812,75
0.000298921251669526,190
0.000308133137878031,437
0.000313230644678697,29952
0.000321276747854427,2311
0.000321792147587985,7827
0.000327381712850183,9389
0.000329122267430648,1857
0.000332775292918086,7417
0.000340983620844781,631
0.000345283246133477,3605
0.000345324049703777,669
0.000349101988831535,2814
0.000367665779776871,940
0.000369135086657479,460
0.00037466426147148,7006
0.00037642425741069,1477
0.000377906981157139,1417
0.000381634570658207,4727
0.000386165746022016,577
0.000392401969293132,12362
0.000392651389120147,6351
0.000394867587601766,7451
0.000396266725147143,30158
0.000397134514059871,18708
0.000399598357034847,3123
0.000402663776185364,2847
0.000403776852181181,3385
0.000406426406698301,6416
0.000406636303523555,4644
0.000407915649702773,5820
0.000411623797845095,253
0.000416714756283909,1641
0.000417263596318662,16935
0.000422510027419776,3076
0.000423894613049924,441
0.000429364095907658,82
0.000431463646236807,32
0.000440117000835016,10977
0.000445216370280832,3447
0.000451134343165904,5414
0.000452013540780172,704
0.000458408263511956,647
0.000458642782177776,2380
0.000464119948446751,5172
0.000474089203635231,2683
0.000496656459290534,1490
0.000500686815939844,1772
0.000506842392496765,2796
0.000521742622368038,1148
0.000528605713043362,1655
0.000529380631633103,1889
0.000538508524186909,4359
0.000539844681043178,176
0.000540377630386502,9921
0.000545399263501167,429
0.000547806674148887,873
0.000551439414266497,2755
0.000558091618586332,17316
0.000558903382625431,5613
0.000563353940378875,8760
0.000563930138014257,92
0.000572788179852068,1785
0.000573141674976796,37
0.000578997016418725,5964
0.000590087380260229,6965
0.000601384730543941,3457
0.000607164518442005,3294
0.000618027406744659,1018
0.000620325212366879,641
0.000632161740213633,1431
0.000634033640380949,8
0.000639807374682277,14948
0.000645754160359502,1314
0.000659591576550156,657
0.000668724300339818,392
0.000678086362313479,170
0.000682484882418066,19821
0.000683455145917833,482
0.000689009437337518,4757
0.000694394984748214,1635
0.00069500133395195,288
0.000698225165251642,26
0.00070160289760679,2467
0.000714060093741864,1382
0.000717152375727892,828
0.000721466378308833,4129
0.000722953234799206,11
0.00072452612221241,4962
0.000725944701116532,9939
0.000727166945580393,13752
0.000734162575099617,845
0.000735206762328744,1501
0.000737552938517183,39
0.000737651425879449,26
0.00075323018245399,3509
0.000754104054067284,843
0.000760545255616307,328
0.000767674413509667,52
0.000773636857047677,567
0.000786327291280031,1088
0.000793683109804988,2629
0.000797729007899761,2265
0.00079818262020126,204
0.000809580145869404,2510
0.000815136474557221,21387
0.000820309098344296,2569
0.000841517292428762,646
0.000843561138026416,3937
0.000844512309413403,1601
0.000844759226310998,2817
0.000858907878864557,8708
0.000859271851368248,20004
0.000870467687491328,1914
0.000872811244335026,358
0.000877050973940641,2632
0.000880796753335744,213
0.000895427830982953,43
0.000899086240679026,5829
0.000920010963454843,7481
0.000940407102461904,1343
0.000958999095018953,12956
0.000975609757006168,2050
0.000981382792815566,2889
0.000984995276667178,535
0.00100198993459344,2155
0.00100512872450054,450
0.00100906216539443,2046
0.00105845951475203,149
0.0010848178062588,825
0.00109210051596165,2747
0.00110370898619294,164
0.00110647710971534,26
0.00110711785964668,3749
0.00112371344584972,183
0.00114427460357547,429
0.00115257373545319,10082
0.00115409365389496,397
0.00118697073776275,602
0.00118894106708467,2273
0.00119403598364443,531
0.00123778241686523,44
0.00124301994219422,2488
0.00125012022908777,449
0.00125222746282816,509
0.00128331687301397,12
0.00128712214063853,6516
0.00130365020595491,1898
0.00132600869983435,231
0.00133008963894099,245
0.00133703590836376,393
0.00133937771897763,363
0.00135790323838592,5001
0.00136139907408506,1548
0.00138121552299708,2896
0.00138197967316955,982
0.00139611365739256,1870
0.00140397867653519,876
0.0014162763254717,139
0.00144303485285491,909
0.00144316162914038,940
0.00147836469113827,202
0.00149400753434747,82
0.00149528414476663,757
0.00150169967673719,58
0.00153651332948357,336
0.00155299284961075,3935
0.00156426732428372,2173
0.00157499394845217,238
0.0015812199562788,114
0.00158526038285345,3870
0.00161684839986265,321
0.00166375667322427,1126
0.00167285243514925,5220
0.00167947809677571,40
0.0016894752625376,2270
0.00171199056785554,401
0.00173805642407388,1148
0.00180229579564184,6171
0.00189674214925617,476
0.00189947395119816,1910
0.00189948722254485,698
0.00196338375099003,1515
0.0019846570212394,481
0.00199992302805185,82
0.00200292724184692,79
0.00205647386610508,2588
0.00206349208019674,101
0.00207659439183772,1159
0.00214132759720087,934
0.00214592274278402,466
0.00218796893022954,4064
0.0022094517480582,3742
0.00221378705464303,193
0.00221872120164335,105
0.00223598210141063,2107
0.00225924281403422,2186
0.00230168411508203,4391
0.00234220176935196,130
0.00239931093528867,1833
0.00240266136825085,1730
0.0024062932934612,959
0.0024119857698679,236
0.00243715383112431,838
0.00245709926821291,4397
0.00249927910044789,33
0.002508683828637,30
0.00254141190089285,148
0.00254763849079609,535
0.00257987692020833,8
0.0025815418921411,15
0.0026005026884377,795
0.00261698663234711,1518
0.0026436869520694,337
0.00268003437668085,568
0.00272057601250708,687
0.00272479560226202,734
0.00277826143428683,9079
0.0028632627800107,2078
0.00290746428072453,1442
0.00291900569573045,480
0.00302395899780095,119
0.00318377744406462,72
0.00319929118268192,412
0.00321861845441163,19
0.00323602743446827,2628
0.00325418054126203,472
0.00326205790042877,72
0.00335774407722056,1994
0.00340947834774852,1758
0.00348072219640017,93
0.0034995386376977,237
0.0035325400531292,127
0.0035590436309576,535
0.00359518802724779,423
0.00362655753269792,60
0.00369090493768454,276
0.00375213986262679,4660
0.00383047689683735,863
0.00390357431024313,2827
0.00390409934334457,386
0.00392393581569195,3042
0.00394377578049898,364
0.00403097877278924,1005
0.00404045218601823,1683
0.00408595381304622,2732
0.00411522621288896,243
0.00417073490098119,288
0.00417231302708387,36
0.00425587641075253,24
0.00433261133730412,156
0.00442854687571526,64
0.00461893761530519,433
0.00470321485772729,1008
0.00480059068650007,66
0.00491865305230021,23
0.00498824892565608,1881
0.00506752030923963,922
0.00514647644013166,30
0.00522193219512701,383
0.00529202353209257,419
0.00531400972977281,2070
0.00535248639062047,147
0.00542523758485913,204
0.00550214666873217,505
0.00555397337302566,86
0.00602504191920161,651
0.00642042048275471,274
0.00691452575847507,679
0.00692041544243693,289
0.00719922455027699,172
0.00739962048828602,17
0.00797809567302465,95
0.00813930761069059,479
0.00821121782064438,66
0.00854700896888971,234
0.00864884443581104,121
0.0087914215400815,29
0.00928903184831142,47
0.00985207036137581,1000
0.00986155867576599,22
0.0100957807153463,805
0.0104033295065165,97
0.0104895103722811,286
0.0113088646903634,35
0.0117558594793081,22
0.0121143097057939,335
0.014044564217329,270
0.0142648136243224,37
0.0143493721261621,159
0.0149365784600377,34
0.0155642023310065,257
0.0156019199639559,66
0.0161668360233307,122
0.0174756236374378,688
0.0181411746889353,36
0.0185546055436134,142
0.0186284352093935,52
0.0193151012063026,183
0.0202020201832056,99
0.0203924737870693,14
0.0210843365639448,332
0.0215437561273575,56
0.0222222227603197,45
0.0232558138668537,43
0.0246814154088497,102
0.0258064512163401,310
0.025925925001502,270
0.0263157896697521,76
0.0264032501727343,33
0.0271292105317116,10
0.02713967487216,237
0.0280394982546568,44
0.0281603448092937,35
0.0282297674566507,70
0.030303031206131,66
0.0309627316892147,112
0.0321139730513096,72
0.0371184982359409,24
0.0371522344648838,52
0.0373644828796387,20
0.0381855927407742,23
0.0386078879237175,51
0.0399037152528763,24
0.0416666679084301,24
0.042486485093832,82
0.0439480058848858,61
0.0447415038943291,44
0.0454545468091965,4
0.0480965748429298,205
0.0497823841869831,16
0.0499059334397316,35
0.0526315793395042,76
0.0533785745501518,25
0.0544303953647614,83
0.0554111115634441,18
0.0554925017058849,61
0.0564516112208366,124
0.0571428574621677,35
0.0579710155725479,69
0.0588235296308994,51
0.0599226169288158,16
0.061224490404129,49
0.0615461692214012,6
0.0629115700721741,25
0.0629555135965347,92
0.0644446834921837,36
0.0653492882847786,30
0.0664834082126617,43
0.0712912306189537,55
0.0740740746259689,27
0.0750551223754883,2
0.0754798352718353,188
0.0767827332019806,34
0.0789757072925568,12
0.0822050124406815,29
0.0829170718789101,82
0.0833333358168602,36
0.0839077308773994,27
0.0844810381531715,38
0.0868112072348595,37
0.0869921669363976,11
0.0886372923851013,7
0.0886404439806938,22
0.0909090936183929,11
0.0912581086158752,49
0.0920000374317169,17
0.0923379808664322,93
0.0931340083479881,21
0.093189112842083,15
0.0940288081765175,38
0.0947301909327507,41
0.0952020362019539,30
0.0989724695682526,34
0.1023835465312,22
0.103031516075134,29
0.104290179908276,19
0.105263158679008,57
0.105455979704857,37
0.107704997062683,40
0.109090909361839,55
0.109580792486668,11
0.111111111938953,36
0.113650865852833,35
0.114670790731907,82
0.118204608559608,75
0.120160095393658,363
0.12324670702219,67
0.12344441562891,12
0.125588655471802,87
0.126256361603737,11
0.127657726407051,59
0.130806550383568,6
0.132455959916115,51
0.13247162103653,36
0.133920893073082,30
0.141042247414589,33
0.141605898737907,156
0.142857149243355,56
0.143726974725723,267
0.144402131438255,10
0.144970923662186,17
0.146400898694992,15
0.148139134049416,66
0.150531426072121,48
0.150627106428146,10
0.1514772772789,73
0.152014017105103,99
0.152346909046173,30
0.153292074799538,31
0.154468014836311,12
0.154895022511482,17
0.155911415815353,41
0.155991941690445,52
0.156482726335526,4
0.157905220985413,107
0.159858182072639,27
0.160068735480309,123
0.162081345915794,29
0.162612497806549,5
0.16471067070961,18
0.165516093373299,12
0.16666667163372,6
0.168835654854774,1
0.17079184949398,32
0.173062071204185,9
0.173399344086647,27
0.175852462649345,4
0.175942420959473,62
0.178043559193611,82
0.18186791241169,15
0.190525054931641,6
0.192071169614792,11
0.194432526826859,39
0.200000002980232,25
0.200148493051529,7
0.202781274914742,45
0.20658016204834,8
0.207092732191086,43
0.207297176122665,32
0.209223538637161,18
0.210147067904472,12
0.211540639400482,7
0.214092522859573,109
0.214403942227364,20
0.214412942528725,26
0.216111242771149,153
0.216332286596298,9
0.219730347394943,9
0.21986597776413,9
0.22211217880249,79
0.222222223877907,27
0.226366594433784,73
0.230700433254242,30
0.230769231915474,13
0.237084805965424,10
0.237288132309914,118
0.237966284155846,15
0.242506965994835,54
0.243225052952766,29
0.245439946651459,14
0.247721239924431,4
0.25,12
0.253029465675354,22
0.256532907485962,9
0.260124355554581,38
0.260869562625885,23
0.261811703443527,40
0.262183904647827,14
0.264314621686935,33
0.266380608081818,7
0.266613215208054,3
0.267849892377853,41
0.269145667552948,1
0.273924440145493,11
0.27511066198349,56
0.276765614748001,5
0.277335971593857,18
0.27793937921524,138
0.27848356962204,10
0.28163605928421,12
0.282036632299423,67
0.282936662435532,29
0.282974451780319,7
0.28571429848671,7
0.288950681686401,22
0.289285928010941,22
0.291756868362427,6
0.294491708278656,60
0.296779006719589,12
0.301647245883942,27
0.304469048976898,3
0.306195110082626,6
0.310567408800125,47
0.312698870897293,21
0.314683198928833,48
0.322818994522095,20
0.32360303401947,33
0.323967903852463,2
0.324062645435333,5
0.329490274190903,38
0.329629898071289,51
0.333924800157547,1
0.334823817014694,14
0.33645024895668,8
0.337887197732925,32
0.3434998691082,29
0.344903290271759,8
0.35293036699295,23
0.352941185235977,34
0.360754638910294,29
0.367886811494827,7
0.376473516225815,27
0.377859324216843,78
0.384378761053085,23
0.385582834482193,6
0.387091755867004,5
0.400000005960464,5
0.406041353940964,7
0.416152805089951,22
0.423399776220322,35
0.424461662769318,7
0.424707472324371,2
0.431073755025864,32
0.438961356878281,49
0.442144989967346,11
0.442728102207184,8
0.4553402364254,16
0.456096053123474,16
0.458050549030304,4
0.470588237047195,17
0.474832355976105,7
0.476841568946838,4
0.479565352201462,3
0.480373740196228,7
0.492300093173981,2
0.493759870529175,62
0.500100255012512,61
0.508677363395691,2
0.510242819786072,17
0.512907564640045,6
0.513805866241455,1
0.52091258764267,10
0.522253632545471,43
0.530148684978485,154
0.535570681095123,25
0.538587808609009,7
0.543305397033691,7
0.553570330142975,4
0.553619027137756,12
0.567123472690582,3
0.573124289512634,12
0.573614001274109,5
0.57607513666153,12
0.583333313465118,12
0.589430153369904,11
0.595751941204071,11
0.600077033042908,11
0.604191899299622,6
0.606580317020416,3
0.608130276203156,8
0.620247900485992,4
0.638242661952972,19
0.641731917858124,16
0.644273638725281,3
0.648108720779419,45
0.656745910644531,2
0.666745185852051,60
0.691388428211212,49
0.722222208976746,18
0.727619469165802,18
0.728667438030243,6
0.728672504425049,27
0.753184199333191,8
0.761344969272614,4
0.767201244831085,5
0.768353760242462,5
0.788895010948181,11
0.791587293148041,1
0.796613574028015,2
0.839338541030884,18
0.847579717636108,28
0.849242746829987,36
0.851135611534119,15
0.857757151126862,5
0.866680264472961,51
0.882961392402649,18
0.898504614830017,3
0.920412600040436,5
0.921697854995728,2
0.923091173171997,4
0.925274848937988,21
0.934929668903351,21
0.942581057548523,14
0.958761870861053,2
0.962369740009308,2
0.974924743175507,15
0.977313339710236,16
0.989680469036102,2
0.990319192409515,4
0.997592866420746,28
1.00391638278961,7
1.0141589641571,5
1.0281023979187,17
1.04365479946136,3
1.06578385829926,27
1.09839165210724,31
1.11534810066223,7
1.11977541446686,5
1.15789473056793,38
1.16003715991974,4
1.21428573131561,28
1.22134602069855,8
1.22729730606079,3
1.2347115278244,4
1.24138998985291,76
1.2483537197113,9
1.25137567520142,11
1.28808224201202,8
1.30792832374573,26
1.33525860309601,5
1.3551367521286,10
1.36530387401581,3
1.37916946411133,25
1.39120328426361,2
1.41588795185089,24
1.43937849998474,8
1.46942985057831,10
1.49747109413147,14
1.49767255783081,3
1.5,12
1.50528216362,12
1.51289308071136,5
1.54634547233582,18
1.54997968673706,4
1.56743478775024,5
1.59995818138123,28
1.63261961936951,3
1.66205632686615,2
1.69885873794556,1
1.73333334922791,15
1.80422568321228,14
1.84158051013947,2
1.88687098026276,1
1.91356897354126,16
1.94117641448975,17
1.94397878646851,12
1.97426760196686,6
2.03010153770447,26
2.05329608917236,4
2.08120465278625,11
2.11070799827576,2
2.13058948516846,4
2.31129884719849,21
2.46297216415405,7
2.65251851081848,2
2.76173329353333,1
3.06052017211914,4
3.12236356735229,9
3.14994955062866,3
3.31782984733582,3
3.37252449989319,2
3.56341552734375,1
3.78304576873779,1
3.87289667129517,1
3.99087715148926,1
4.64723539352417,3
5.47220182418823,1
5.98513650894165,2
8.26451683044434,3
10.1286926269531,1
